review_id,user_id,review_date,review,flight_id,flight_date,route_id,seat_type,is_recommended,rating_overall,rating_ife,rating_seat_comfort,rating_food_beverages,rating_value_for_money,rating_wifi_connectivity,rating_cabin_staff_service,rating_ground_service
84,61,2025-03-01,ニューヨークへの一人旅で深夜便を利用したが、寝付けず映画を観ようとしたら、途中で再生が止まり最初からになってしまい、結局6時間ひたすら時計を見て過ごした。しかし飛行機内にはリモートワークで使えるWi-Fiがあり、仕事の進捗が非常に良かった。空港内ではちょっとした質問をした際、スタッフがとても親切に教えてくれ、わかりやすい案内と優しい態度に安心できた。,B845-9,2025-02-28,NRT-LHR,Business Class,True,4,1,3,3,3,4,3,3
85,70,2025-02-05,最近海外旅行でよく飛行機を利用するようになった。先月は仕事でアメリカに行ったが、その時乗った飛行機の機内Wi-Fiがあまりにも遅く、せっかくの旅行中に重要な情報を探すことができなかった。お金を払う意味がなかった。同じ便で乗り合わせた友人は映画を観ていたが、映像が壊れていて、音声と合わず楽しめないと言っていた。設備の整備が必要です。しかし、今回のフライトではWi-Fi接続が非常にスムーズで、フライト中も仕事が進められて助かった。特にプログラミングをしていたので、スピーディな接続は重要だった。,E180-E2,2025-02-04,NRT-LHR,Economy Class,True,5,1,3,4,3,3,3,4
86,17,2024-11-14,先月、久しぶりに海外旅行でアメリカに行くために、こちらの航空会社を利用しました。私は身長が高いので、機内での座席の快適さには特に気を遣います。搭乗した機材はさらに広い足元スペースがあり、足を完全に伸ばせてリラックスできました。機内エンターテイメントも楽しみにしていたのですが、短時間でも接続が切れるので、オンラインで映画を観ることができず、非常に不満だった。せっかくの旅行の気分を盛り上げてくれるサービスを期待していただけに残念でした。総合的には快適なフライトでしたが、次回も利用したいです。,A390-100,2024-11-13,HND-LHR,Business Class,True,4,3,5,3,4,3,4,4
87,12,2025-04-29,最近、海外旅行で長時間のフライトを利用しました。私は普段から運動をしているので、座席の快適さには特に気を遣っています。でも、足元が狭すぎて、長時間のフライトではかなり窮屈に感じました。改善が必要です。食事のメニューも気を使っていて、ダイエット中なので低カロリーの食事を頼んだのですが、提供された食事が全く低カロリーでなく、選択肢の無さに失望しました。しかし、機内サービスは概ね良好で、飲み物のサービスがとても迅速でした。乾ききった喉にちょうど良いタイミングで冷たい水が届き、とても良かったです。,E180-E2,2025-04-28,NRT-CDG,Premium Economy,True,3,4,1,2,4,4,4,4
88,38,2025-02-15,先月、久しぶりに海外旅行でアメリカに行ってきました。私は普段から仕事でパソコン作業が多いため、飛行機の中でも仕事をするために、航空会社のサイトで事前にWi-Fiサービスの利用を申し込んでおきました。しかし、いざ飛行機に乗りWi-Fiを使おうと思ったら、全く使えず。機内での数時間の滞在時間を有効に使おうと思っていたのに、時間を無駄にしただけでなく、疲れも倍増してしまいました。さらに、機内食を事前予約していたのですが、食事を頼んだ時、私のアレルギーについて尋ねられることなく、アレルゲンが含まれているものが出されてしまいました。アレルギー反応が出てしまい、とても残念な思いをしました。もっと配慮が必要だと感じました。,B830-10,2025-02-14,HND-CTS,Economy Class,False,1,3,3,3,3,1,2,3
89,90,2024-11-26,孫の大学入学を祝ってハワイに連れて行ってあげることにしたの。孫は喜んでくれたけど、親元を離れて一人暮らしをすると思うと心配で仕方ないわ。長距離のフライトになるけど、座席のスペースが広く、隣の乗客との接触が少なくて非常に快適でした。孫と一緒に過ごす時間も大切だけど、フライト中も仕事をしたいと考えていたの。幸いなことに、長時間のフライト中、Wi-Fiが安定していて快適に過ごせたわ。次回もWi-Fiを使用して仕事をしたいと思った。でも、前のフライトでは飛行機内でネットが使えないと、孫と連絡が取れないので困ったわ。旅行中にWi-Fiを利用したいと思っていたのに、接続が全然ダメだった。今回快適にネットが使えて本当に助かった。,B812-6,2024-11-25,HND-CTS,Premium Economy,True,5,4,4,3,3,4,3,3
90,25,2025-02-02,家族と一緒に海外旅行へ出かけた。フライト中に子どもたちが退屈しないようにWi-Fiを使いたかったが、接続が遅くて全く役に立たなかった。旅行の重要な部分が台無しになった。しかし、帰りのフライトでは機内Wi-Fiが非常にスムーズで、途中で切れることなく、フライトの間中ずっと快適にインターネットを使えた。さらに、機内食を注文した際、スタッフが食事の温度や配膳に気を使ってくれて、どんな細かな要望にも対応してくれた。,S385-TP,2025-02-01,HND-ITM,Economy Class,True,4,4,4,4,3,3,4,3
91,37,2025-01-03,先日初めて利用した国際線の機内エンターテイメントは自分のNetflixアカウントと連携でき、家で観ているような感覚で映画を楽しめました。非常に便利でした。また、座席の肘掛けが調整可能で、自分の座り方に合わせて使えるのが良かったです。しかし、映像が常にカクカクしていて快適に視聴できませんでした。長時間のフライトで楽しみにしていただけに残念でした。改善の余地ありです。,A392-300,2025-01-02,NRT-SIN,Economy Class,True,3,5,3,4,4,3,3,3
92,86,2025-04-14,先日は海外旅行で長時間のフライトでした。子供が騒いで周りに迷惑をかけないか心配でしたが、快適なサービスのおかげで安心して過ごせました。機内で観た映画が、家で観るよりも圧倒的に高画質で、まるで映画館にいるような気分になりました。リクライニングが心地よく、映画を見ながらリラックスできました。非常に快適でした。高い料金でも、それだけの価値があるサービスが提供された。長時間のフライトでも快適に過ごせた。,E180-E2,2025-04-13,NRT-CDG,Premium Economy,True,5,5,5,3,4,4,3,3
93,50,2025-01-26,私は普段あまり海外旅行に行く機会がないので、久しぶりの海外旅行で楽しみにしていました。目的地までは長時間のフライトとなるため、少し不安もありましたが、実際搭乗してみると、長時間の待機中、スタッフが気配りを見せ、飲み物のサービスをしてくれた。少しの配慮が大きな安心感に繋がった。しかし、座席のリクライニングがスムーズでなく、身体に負担がかかりました。,B830-10,2025-01-25,HND-ITM,Economy Class,True,4,4,3,3,4,4,4,3
94,33,2024-11-24,先日利用した航空サービスが最悪でした。まず、座席のタッチスクリーンが全く反応せず、何度も試す羽目に。これではエンタメどころではありません。さらに機内で食事をした際、隣の席の乗客に食事をこぼしてしまい、スタッフはすぐに助けてくれるかと思ったが、対応が遅く、その後も謝罪やフォローは一切なし。出された機内食も冷たくて硬く、まるで予算を削った感じがして非常に不愉快だった。問題が解決した後のスタッフの態度にも不満が残りました。私は普段から仕事で頻繁に飛行機を利用しますが、こんなに不満を感じたのは初めてです。,A425-900,2024-11-23,NRT-CDG,Economy Class,False,1,2,3,3,3,3,3,4
95,55,2024-12-18,先月、久しぶりに海外旅行を楽しむためにこの航空会社を利用しました。私は普段あまりお酒を飲まないのですが、長距離のフライトで喉が乾いてしまい、フライト中に何度も飲み物を頼んだのですが、なかなか届かず、乾いた喉を我慢する羽目になりました。サービスが遅くて不快だったです。しかし、座席が柔らかくリクライニングもスムーズで、映画を観るのに最適な環境だったので、長時間のフライトでも疲れを感じませんでした。実際、座席のクッションが柔らかく、長時間でも疲れにくかったです。次回もこの航空会社を選びたいです。,E180-E2,2024-12-17,HND-LHR,Premium Economy,True,4,3,4,2,4,4,3,3
96,1,2024-12-07,"私は家族と一緒に海外旅行に行くために、初めてこの航空会社の飛行機を利用しました。私は普段から映画鑑賞を趣味としており、長距離のフライトではいつも機内エンターテイメントを利用しています。ところが、今回は映画を途中で止めてしまったことがあり、再開したときに前の場所に戻らないという問題に遭遇しました。これは非常に不便で、ストーリーを思い出すのに時間がかかりました。

しかし、機内でのWi-Fiが快適に利用できたおかげで、映画鑑賞やネットサーフィンがとても楽しめました。私は機内で提供されているコンテンツ以外にも、自分の好きな映画をストリーミングで視聴することができました。また、家族とのコミュニケーションもWi-Fiのおかげでスムーズに行うことができました。旅行中、家族と動画通話をしたかったのですが、Wi-Fi接続がとても快適で、ずっと繋がっていられたので、安心して楽しむことができました。快適な機内Wi-Fiは、長距離フライトのストレスを大幅に軽減してくれました。",A425-900,2024-12-06,NRT-SIN,Business Class,True,4,2,3,4,4,4,4,4
97,16,2025-04-08,最近、仕事でシンガポールに行く機会があり、初めてこの航空会社のビジネスクラスを利用しました。普段はエコノミークラスで我慢していますが、今回は特別にアップグレードしていただいたので期待していました。まず、足元に十分なスペースがあり、フライト中も足を自由に動かすことができて快適でした。しかし、Wi-Fiの質が悪すぎて、オンラインでの仕事が全くできなかった。あの値段を払った意味がなかった。また、私が座席で寝ていたとき、スタッフが私の足元を無理やり通ろうとして、非常に不快に感じた。少しの気配りや声掛けがあれば、もっと快適に過ごせたはず。,B845-9,2025-04-07,NRT-LHR,Premium Economy,False,3,4,3,4,3,2,3,3
98,26,2025-04-13,私は普段あまり海外旅行に行く機会がないのですが、たまたま仕事でロンドンに行くことになり、久しぶりに海外旅行を楽しみに搭乗しました。機内エンタテイメントのインターフェースが直感的で使いやすく、ストレスなく映画や音楽を選べました。映画も新作が多くて大満足。お腹が空いたので機内食を楽しみにしていたら、飛行機で提供される食事がこんなにおいしいとは思わなかった。特にスープは温かくてホッとする味で、心まで温まった。到着まであっという間で、とても快適なフライトでした。,B812-6,2025-04-12,NRT-LHR,First Class,True,5,5,4,4,4,3,3,3
99,110,2025-05-06,私は普段から海外旅行によく出かける。今回もロンドンへの出張で利用した。搭乗したクラスはエコノミークラスだったが、背もたれが調整可能で、自分に合った角度にできるので非常に快適だった。機内エンターテイメントも楽しみにしていたが、ミュージックチャンネルで邦楽が1アルバムだけ、後は聞いたことのないインディーズばかりで、結局ホワイトノイズを流して寝るしかなかった。,A390-100,2025-05-05,NRT-SIN,Premium Economy,True,4,2,4,4,3,4,3,3
100,34,2025-03-13,先日初めてシドニーに行く機会があり、海外の空港で迷ったところをスタッフの方が親切に案内してくれました。とても助かりました。シドニーから日本へのフライトでは残念ながらオーダーにミスが目立ち、食事や飲み物の提供に時間がかかりました。何度も注文を取ったり提供したりするたびに間違えていたので、少しの工夫で改善できると思いました。,A392-300,2025-03-12,NRT-CDG,First Class,True,3,3,4,3,4,3,3,4
101,45,2025-02-05,最近、海外旅行で長時間のフライトが続きました。私は夜行便を利用したのですが、まず予約したWi-Fiサービスが機能せず、代わりにオフラインの時間を過ごすことを余儀なくされました。夜中に画面を暗くして眠ろうとしても、周囲からの光漏れが酷くて気になってしまい、結局ライトを消してしまいました。読書灯も故障していたので、完全に暇な時間が続きました。,B905-12,2025-02-04,HND-CTS,Economy Class,False,2,2,3,4,4,1,3,3
102,80,2025-03-28,先日は初めてのヨーロッパ旅行で、プレミアムエコノミークラスを利用しました。高い料金を支払っただけあって、機内食やドリンクのクオリティが非常に良かったです。食事の量もちょうど良く、何も足りないと感じることなく、フライトを楽しむことができました。しかし、到着後のVIPラウンジは予想以上に混雑しており、席はいっぱいで、スタッフが座席の案内をしてくれなかったので、長時間立っているしかなく、疲れた。,S410-XLR,2025-03-27,HND-LHR,Premium Economy,True,4,3,4,3,4,4,3,3
103,18,2024-12-28,私は普段仕事で海外出張することが多く、今回もアジアの某国へ向かうため、こちらの航空会社の長時間フライトを利用しました。フライト中、何度も飲み物や食事をお願いしたが、スタッフはどんなリクエストにも笑顔で応じてくれ、非常にありがたかった。クッション性のあるシートで、座り心地が非常に良かった。リラックスして過ごせました。せっかくの長時間フライトだったので、機内Wi-Fiに接続して映画でも見ようと思ったが、Wi-Fiがすぐに切れてしまって、せっかくの長時間フライトで映画を楽しむことができなかった。値段に見合ったサービスではなかった。,B812-6,2024-12-27,HND-SFO,Premium Economy,False,4,3,4,4,3,3,4,4
104,66,2024-12-10,最近、海外赴任が決まったばかりで、頻繁に海外に行く必要が出てきた。初めてのフライトでちょっと緊張していたけど、事前に特別食をリクエストしておいたので期待していた。しかし、到着してみると注文が漏れていたようで、空港スタッフにクレームを入れたが、対応が遅くて不満が残った。一方で、機内Wi-Fiが思ったより速くて驚いた。仕事の合間にリモート会議にも参加できたし、フライト中にも関わらずかなり効率的に過ごすことができたのは良かった。,A450-800,2024-12-09,HND-SFO,First Class,False,3,3,4,3,3,4,4,3
105,24,2024-11-22,先日は海外出張で羽田からシンガポールへ向かう飛行機を利用しました。私は普段から健康に気を遣っているので、事前に機内食のメニューもチェックしていたのですが、提供された食事がとてもヘルシーで、フライト中に体調が良く、ずっと元気に過ごせた。こんな食事が提供されるなんて素晴らしい。ただ、機内食が冷めていて食べる気が失せた。飛行機でこんなに不味い食事を食べるのは初めてだった。でも機内はインターネット接続が速く、ビジネスでの打ち合わせをスムーズにこなすことができたので非常に便利だった。,S410-XLR,2024-11-21,HND-CTS,Economy Class,False,4,4,3,3,4,4,4,4
106,71,2025-01-12,私は普段から仕事で海外出張することが多く、最近もアジアへのフライトを利用しました。搭乗してまず感じたのは、機内の温度が思ったより低かったことです。ブランケットをお願いしたのですが、スタッフがすぐに持ってきてくれませんでした。何度かお願いして、やっと届いたのはフライトの終盤になってからでした。寒い中待つのは辛かったです。しかし、乗務員の方々は出発前に安全確認をしっかりと行ってくれ、飛行中も状況を適切にアナウンスしてくれたので、非常に安心して過ごすことができました。,E190-E2X,2025-01-11,NRT-LHR,Premium Economy,False,3,3,3,4,3,4,3,3
107,68,2025-04-16,深夜発のシンガポール便を利用しました。スタッフの対応が早く、乗り継ぎの案内も親切で、非常にスムーズに移動できました。余計なストレスを感じることなく、目的地に到着できました。ただ、フライト前に子ども用にダウンロードした映画が再生不可だったのは残念でした。キッズ向けチャンネルは英語吹替のみで、5歳の子どもが飽きて椅子を蹴り始め、ひどい状態になってしまいました。また、席が硬くて、何時間も座っているのが苦痛でした。もっとクッション性のある座席がいいと思いました。,A470-900,2025-04-15,NRT-LHR,Economy Class,True,4,2,3,3,4,4,3,4
108,102,2025-01-28,最近、海外旅行で長時間のフライトを利用しました。私は普段からよく旅行するので、快適な機内サービスには敏感です。今回のフライトでは、機内食を楽しみにしていたのですが、提供された食事は量が少なく、すぐにまたお腹が空いてしまいました。値段が高い割に食事のクオリティが低いと感じ、全体的なコストパフォーマンスに疑問を持ちました。また、客室乗務員が話しかけてくれた際、質問に対する回答があまり親切でなかったように感じました。自分の要望をしっかりと聞いてくれれば、より安心できたと思います。,A425-900,2025-01-27,HND-ITM,Business Class,False,2,3,3,3,2,3,3,4
109,20,2025-05-08,最近、海外旅行で成田からパリまで飛行機を利用しました。私は足の長いほうなので、足元が広い席を事前にリクエストしておきました。実際、足元が広く、移動も楽だったため、他の乗客のことを気にせずにリラックスできました。ただ、チェックイン時、スタッフが私のフライト時間を誤って伝え、その結果、搭乗ゲートに到着した際に慌ててしまいました。もっと正確な情報を提供してほしいと思いました。全体的に見ると、価格が高くて、サービスや座席の快適さがそれに見合わなかったように感じました。支払った金額が無駄に思えたのが残念です。,E260-E3,2025-05-07,NRT-LHR,Premium Economy,False,3,4,4,3,4,3,3,3
110,88,2024-11-26,最近、左手に不自由な部分が出てきてしまい、普段の生活でも不便を感じることが増えてきました。そんな中、友人の結婚式に出席するために航空会社を利用しました。搭乗した機内で、リモコン一体型のスクリーンを操作しようとしたのですが、左手の不自由さゆえに操作が困難で、バリアフリー設計がまるで考慮されていないと感じました。一方で、フライト中には数回、飲み物や食事を注文しましたが、どれもタイミング良く提供され、サービスが素晴らしいと感じました。,B905-12,2024-11-25,NRT-LHR,Economy Class,True,3,1,4,3,4,3,4,3
111,59,2025-04-26,先日は初めて海外旅行でアメリカへ行きました。普段あまり海外に行く機会がないので、楽しみにしていた分期待も高かったのですが、機内のスタッフがやたらと無愛想で、何かお願いするたびに不機嫌そうな顔をされて嫌な思いをしたのが残念でした。航空会社として、もう少し笑顔と心遣いを大事にしてほしいと思いました。一方で、高額なチケット代に見合うだけの価値はありました。サービス、座席、食事、全てが素晴らしく、Wi-Fiも安定していたので、飛行機内でも友達とゲームをしたり、映画を観たりと、退屈せずに過ごせました。次回も利用したいと思います。,B830-10,2025-04-25,NRT-LHR,Premium Economy,True,4,4,4,3,5,4,3,3
112,100,2025-01-26,先日は海外赴任先から帰国する際、利用しました。フライト中に重要な資料をオンラインで確認したかったが、Wi-Fiがスムーズに繋がり、何の問題もなく作業を進められた。すごく便利だった。機内での食事を選ぶ際、スタッフが親切にアレルギーについて尋ねてくれ、食事の選択肢を変えてくれた。非常に安心感があり、心地よかった。次回も利用したいです。,B812-6,2025-01-25,HND-LHR,Premium Economy,True,5,4,3,3,3,4,4,3
113,42,2025-04-21,先日は海外旅行で長時間のフライトを利用しました。ビジネスマンとして頻繁に海外出張する身としては、快適な機内サービスを期待していたのですが、残念な点がいくつかありました。料金が高い割に、座席の広さやリクライニングの機能に不満があり、長時間のフライトには不向きだと思いました。また、機内エンターテイメントも期待していたのですが、ゲームのバリエーションが少なすぎて、飽きてしまいました。もっと多様なゲームを提供してほしいです。,A430-200,2025-04-20,HND-CTS,Business Class,False,2,3,3,4,3,4,4,3
114,39,2025-03-08,最近海外出張で航空会社を頻繁に利用しています。先日は乗り継ぎの際に空港内の案内所が夜間に閉まっていたため、問題が発生しても対応してもらえなかったのが残念でした。乗り継ぎで困った際にもスタッフは何もしてくれなかったので、少し不満が残りました。一方で機内での映画鑑賞は楽しかったです。途中で再生を止めても、再開時にスムーズに前の位置に戻るので使いやすかったです。ただ、海外出張の際には現地情報、特に移動手段やレストラン情報があまり参考になるものがなく、もっと現地の便利情報を増やしてほしいと思いました。,A392-300,2025-03-07,HND-ITM,First Class,False,3,5,4,3,3,3,3,3
115,53,2025-03-23,先日利用した航空サービスは残念なことが続きました。事前にオンラインチェックインをしていたにも関わらず、カウンターでの手続きに時間がかかり、結局フライトのギリギリになってしまいました。待機している間、スタッフは誰も状況を説明してくれなかったので、とてもストレスを感じました。搭乗した後のシートも古臭く感じられ、もっとモダンで快適なものにしてほしいと思いました。フライト中には飲み物を注文しましたが、なかなか持ってきてもらえず、かなりの時間乾ききってしまい不快でした。私は頻繁にビジネスで海外を訪れるため、こういった点は特に気になります。改善を期待しています。,A450-800,2025-03-22,HND-LHR,Premium Economy,False,2,4,2,3,3,3,4,3
116,106,2024-11-28,先月、久しぶりに海外旅行でシンガポールへ行った。初めて使うチャンギ国際空港で、乗り継ぎの手続きに戸惑い迷子になりそうになったが、親切な空港スタッフの助けもあり、無事に目的地に辿り着くことができた。すごく助かりました。飛行機の中では、写真整理をしようとUSB充電ポートにタブレットを接続したが通電せず、バッテリー切れ。さらに機内Wi-Fiも遅く作業できず、結局11時間のフライトはほぼ無為に過ぎた。,B830-10,2024-11-27,NRT-LHR,Premium Economy,False,3,2,4,3,3,3,4,4
117,14,2025-03-01,先日は海外旅行で初めてこちらの航空会社を利用しました。普段は出張で短距離移動が多いのですが、久しぶりの海外旅行で楽しみにしていた分、少し残念な点もありました。料金が高いわりに、サービスやエンタメの質が低く、次回は価格重視で別の航空会社を選ぶかもしれません。ただ、フライトが長かったので、食事が3回しっかり提供されて、お腹いっぱいになり、快適に過ごせたのは良かったです。大きな空港で案内板が分かりにくく、スタッフに尋ねても曖昧な返事しかもらえなかったのは残念で、結果的に、出発ゲートに到着するのがギリギリになってしまいました。,S410-XLR,2025-02-28,NRT-LHR,Economy Class,True,3,3,4,4,4,4,3,2
118,32,2025-03-05,最近、家族で海外旅行に行くために利用しました。キッズ向けコンテンツが少なく、大人向けのものばかりで子どもが退屈していました。もっと多様化してほしいです。ただ、シートの前後に比較的余裕があって快適でした。航空機なので完璧ではないものの、他社より良いです。次回もぜひ利用したいです。ただ、価格に対してサービスが過剰にシンプルで、他の低価格の航空会社と比較しても大差がないと感じました。,B845-9,2025-03-04,HND-LHR,Business Class,True,4,2,3,4,3,4,3,3
119,101,2025-01-15,先月、家族で海外旅行に行った際、長時間のフライトで子供が飽きないようにと、プレミアムエコノミーを予約した。接続したはいいが、映画を観るどころか、ウェブページを開くことすらできなかった。何のためにお金を払ったのか疑問。しかし、帰りの飛行機ではブラウザ上でのストリーミングがスムーズで、何も気にせず映画を楽しむことができました。,A430-200,2025-01-14,HND-CTS,Economy Class,True,3,5,3,4,4,1,4,3
120,91,2025-03-30,最近、家族と一緒に海外旅行をした時のことだ。私は今月で40歳になる。妻と子供2人、4人家族での初めての海外旅行だった。フライトの途中、なんとスタッフが自分の誕生日を祝ってくれた。ケーキとシャンパンを持ってきてくれたことにとても感激した。家族もとても喜んでくれて、いい思い出になった。旅行後、空港に到着した際も、荷物受け取りのスタッフが素早く手続きをしてくれ、あっという間に荷物を受け取ることができた。非常にストレスの少ない体験だった。,E260-E3,2025-03-29,HND-CTS,Economy Class,True,5,3,4,3,3,4,5,5
121,62,2025-02-13,私は普段あまり海外に行く機会がないのですが、たまたま仕事でアメリカに行くことになり、初めての海外旅行でワクワクしていました。搭乗した航空会社は初めて利用する会社だったので、どんなサービスを受けることができるのか楽しみにしていました。搭乗してまず感じたのは機内食の美味しさです。食事が美味しく、量も十分だったので、長時間フライトの疲れも和らぎました。料金は高かったですが、その分、サービスが素晴らしく、非常に満足できました。価格に見合った価値が提供されていたと思います。,S360-TP,2025-02-12,NRT-LHR,Economy Class,True,5,4,4,4,5,4,3,3
122,52,2025-02-20,私は普段からよく海外旅行をするが、最近はこの航空会社を利用している。映画だけでなく、現地情報や天気予報も表示されていて、旅行先の準備がしやすかった。しかし、長距離のフライトだったにも関わらず、出発からかなりの時間が経っても食事が提供されず、結局降りる寸前に出されて、急いで食べる羽目になった。もっと計画的に出してほしい。,S450-XLR,2025-02-19,HND-LHR,Premium Economy,True,4,5,3,3,3,4,3,3
123,87,2025-01-17,先日、久しぶりに海外旅行でアメリカへ行ってきました。普段あまり映画を観ない私ですが、10時間以上の長距離フライトの間は、フライト中に映画を見ようとしたけれど、Wi-Fiが途切れがちで何度も再接続を試みたものの、全然うまくいきませんでした。Wi-Fiの質が低すぎて、快適に過ごしたかっただけなのにストレスが溜まりました。せっかくの旅行で機内食を楽しみにしていたので、事前にベジタリアン用の機内食を予約していたのですが、普通の機内食が提供され、さらにスタッフが謝罪するどころか、面倒臭そうに対応されました。そんなミスがあっても、もう少し親切に対応してほしかったです。,A390-100,2025-01-16,NRT-CDG,Premium Economy,False,1,4,4,4,3,2,2,3
124,6,2024-11-27,先日は初めて海外旅行でシンガポールへ行きました。普段は家族で国内旅行ばかりで、海外は初めての経験でした。機内ではコンテンツ更新が遅く同じ映画ばかり見せられて飽きてしまいました。もっと新しいものを追加してほしいと思いました。料金は家族分でかなり高額になりましたが、それに見合った素晴らしいサービスと快適さを提供してもらえたのでよかったです。次回もぜひ利用したいと思いました。ただ最前列を指定したのに、空港スタッフの案内が遅く結局別の席を案内され、結果的に不便な席に座らされる羽目になってしまい残念でした。何度も確認したのに、少し残念な思いをしました。,E260-E3,2024-11-26,HND-CTS,Premium Economy,True,4,2,3,3,5,4,4,3
