review_id,user_id,review_date,review,pos_food_and_beverages_summary,pos_inflight_entertainment_summary,pos_wifi_connectivity_summary,pos_value_for_money_summary,pos_ground_service_summary,pos_cabin_staff_service_summary,pos_seat_comfort_summary,neg_food_and_beverages_summary,neg_inflight_entertainment_summary,neg_wifi_connectivity_summary,neg_value_for_money_summary,neg_ground_service_summary,neg_cabin_staff_service_summary,neg_seat_comfort_summary,flight_id,flight_date,route_id,seat_type,is_recommended,rating_overall,rating_seat_comfort,rating_cabin_staff_service,rating_ground_service,rating_value_for_money,rating_food_beverages,rating_ife,rating_wifi_connectivity
103,18,2024-12-28,私は普段仕事で海外出張することが多く、今回もアジアの某国へ向かうため、こちらの航空会社の長時間フライトを利用しました。フライト中、何度も飲み物や食事をお願いしたが、スタッフはどんなリクエストにも笑顔で応じてくれ、非常にありがたかった。クッション性のあるシートで、座り心地が非常に良かった。リラックスして過ごせました。せっかくの長時間フライトだったので、機内Wi-Fiに接続して映画でも見ようと思ったが、Wi-Fiがすぐに切れてしまって、せっかくの長時間フライトで映画を楽しむことができなかった。値段に見合ったサービスではなかった。,フライト中、何度も飲み物や食事をお願いしたが、スタッフはどんなリクエストにも笑顔で応じてくれて非常にありがたかった。,-,-,-,-,スタッフはどんなリクエストにも笑顔で応じてくれ、非常にありがたかった。,クッション性のあるシートで座り心地が非常に良く、リラックスして過ごせました。,-,-,Wi-Fiがすぐに切れてしまい、長時間フライト中に映画を楽しむことができなかった。,機内Wi-Fiがすぐに切れてしまい、長時間フライトで映画を楽しめず、値段に見合ったサービスではなかった。,-,-,-,B812-6,2024-12-27,HND-SFO,Premium Economy,False,4,3,4,4,3,3,4,4
104,66,2024-12-10,最近、海外赴任が決まったばかりで、頻繁に海外に行く必要が出てきた。初めてのフライトでちょっと緊張していたけど、事前に特別食をリクエストしておいたので期待していた。しかし、到着してみると注文が漏れていたようで、空港スタッフにクレームを入れたが、対応が遅くて不満が残った。一方で、機内Wi-Fiが思ったより速くて驚いた。仕事の合間にリモート会議にも参加できたし、フライト中にも関わらずかなり効率的に過ごすことができたのは良かった。,-,機内Wi-Fiが予想以上に高速で、フライト中にリモート会議に参加でき効率的に時間を過ごせた。,機内Wi-Fiが予想以上に高速で、フライト中にリモート会議に参加でき、効率的に時間を過ごせた。,-,-,-,-,事前にリクエストした特別食が注文漏れしていて、空港スタッフの対応も遅かった。,事前にリクエストした特別食が注文漏れしていて、空港スタッフの対応も遅かった。,-,-,特別食のリクエストが漏れていたようで、空港スタッフに伝えたが対応が遅かった。,-,-,A450-800,2024-12-09,HND-SFO,First Class,False,3,3,4,3,3,4,4,3
105,24,2024-11-22,先日は海外出張で羽田からシンガポールへ向かう飛行機を利用しました。私は普段から健康に気を遣っているので、事前に機内食のメニューもチェックしていたのですが、提供された食事がとてもヘルシーで、フライト中に体調が良く、ずっと元気に過ごせた。こんな食事が提供されるなんて素晴らしい。ただ、機内食が冷めていて食べる気が失せた。飛行機でこんなに不味い食事を食べるのは初めてだった。でも機内はインターネット接続が速く、ビジネスでの打ち合わせをスムーズにこなすことができたので非常に便利だった。,機内食がとてもヘルシーで、フライト中の体調が良く元気に過ごせた。,機内のインターネット接続が速く、ビジネスでの打ち合わせをスムーズにこなせて非常に便利だった。,機内のインターネット接続が速く、ビジネスの打ち合わせをスムーズにこなせて非常に便利だった。,-,-,-,-,機内食が冷めていて不味く、飛行機で食べた中で最悪の食事だった。,機内食が冷めていて不味く、飛行機で食べた中で最悪の食事だった。,-,-,-,-,-,S410-XLR,2024-11-21,HND-CTS,Economy Class,False,4,4,3,3,4,4,4,4
106,71,2025-01-12,私は普段から仕事で海外出張することが多く、最近もアジアへのフライトを利用しました。搭乗してまず感じたのは、機内の温度が思ったより低かったことです。ブランケットをお願いしたのですが、スタッフがすぐに持ってきてくれませんでした。何度かお願いして、やっと届いたのはフライトの終盤になってからでした。寒い中待つのは辛かったです。しかし、乗務員の方々は出発前に安全確認をしっかりと行ってくれ、飛行中も状況を適切にアナウンスしてくれたので、非常に安心して過ごすことができました。,-,-,-,-,-,乗務員が出発前に安全確認をしっかり行い、飛行中も状況を適切にアナウンスしてくれたおかげで非常に安心して過ごせました。,-,-,-,-,-,-,ブランケットを何度もリクエストしたにもかかわらず、スタッフがすぐに対応せず、フライト終盤になってようやく届けられた。,-,E190-E2X,2025-01-11,NRT-LHR,Premium Economy,False,3,3,3,4,3,4,3,3
107,68,2025-04-16,深夜発のシンガポール便を利用しました。スタッフの対応が早く、乗り継ぎの案内も親切で、非常にスムーズに移動できました。余計なストレスを感じることなく、目的地に到着できました。ただ、フライト前に子ども用にダウンロードした映画が再生不可だったのは残念でした。キッズ向けチャンネルは英語吹替のみで、5歳の子どもが飽きて椅子を蹴り始め、ひどい状態になってしまいました。また、席が硬くて、何時間も座っているのが苦痛でした。もっとクッション性のある座席がいいと思いました。,-,-,-,-,スタッフの対応が早く、乗り継ぎの案内も親切だったため、非常にスムーズに移動でき、余計なストレスを感じることなく目的地に到着できました。,スタッフの対応が早く、乗り継ぎの案内も親切で、非常にスムーズに移動できました。,-,-,-,-,-,-,-,席が硬くて長時間座っていると苦痛で、もっとクッション性のある座席が必要だと感じました。,A470-900,2025-04-15,NRT-LHR,Economy Class,True,4,2,3,3,4,4,3,4
108,102,2025-01-28,最近、海外旅行で長時間のフライトを利用しました。私は普段からよく旅行するので、快適な機内サービスには敏感です。今回のフライトでは、機内食を楽しみにしていたのですが、提供された食事は量が少なく、すぐにまたお腹が空いてしまいました。値段が高い割に食事のクオリティが低いと感じ、全体的なコストパフォーマンスに疑問を持ちました。また、客室乗務員が話しかけてくれた際、質問に対する回答があまり親切でなかったように感じました。自分の要望をしっかりと聞いてくれれば、より安心できたと思います。,-,-,-,-,-,-,-,機内食は量が少なくすぐにお腹が空いてしまい、高額な料金に対して食事のクオリティが低く、コストパフォーマンスに疑問を感じた。,機内食は量が少なくすぐにお腹が空いてしまい、高額な料金に対して食事のクオリティが低く、コストパフォーマンスに疑問を感じた。,-,高額な運賃を支払ったにもかかわらず、機内食の量が少なくすぐに空腹になり、全体的なコストパフォーマンスに不満を感じました。,-,客室乗務員の対応が親切でなく、質問への回答も不十分で、自分の要望をしっかり聞いてもらえなかった。,-,A425-900,2025-01-27,HND-ITM,Business Class,False,2,3,3,3,2,3,3,4
109,20,2025-05-08,最近、海外旅行で成田からパリまで飛行機を利用しました。私は足の長いほうなので、足元が広い席を事前にリクエストしておきました。実際、足元が広く、移動も楽だったため、他の乗客のことを気にせずにリラックスできました。ただ、チェックイン時、スタッフが私のフライト時間を誤って伝え、その結果、搭乗ゲートに到着した際に慌ててしまいました。もっと正確な情報を提供してほしいと思いました。全体的に見ると、価格が高くて、サービスや座席の快適さがそれに見合わなかったように感じました。支払った金額が無駄に思えたのが残念です。,-,-,-,-,-,-,足元が広い席をリクエストしておいたおかげで、実際に足元が広く、移動も楽で、他の乗客を気にせずリラックスできました。,-,-,-,価格が高いわりに、サービスや座席の快適さが見合わず、支払った金額が無駄に感じた。,チェックイン時にスタッフがフライト時間を誤って伝えたため、搭乗ゲートで慌ててしまい、もっと正確な情報提供を望みます。,-,価格が高いわりに座席の快適さがそれに見合わず、支払った金額が無駄に感じた。,E260-E3,2025-05-07,NRT-LHR,Premium Economy,False,3,4,4,3,4,3,3,3
110,88,2024-11-26,最近、左手に不自由な部分が出てきてしまい、普段の生活でも不便を感じることが増えてきました。そんな中、友人の結婚式に出席するために航空会社を利用しました。搭乗した機内で、リモコン一体型のスクリーンを操作しようとしたのですが、左手の不自由さゆえに操作が困難で、バリアフリー設計がまるで考慮されていないと感じました。一方で、フライト中には数回、飲み物や食事を注文しましたが、どれもタイミング良く提供され、サービスが素晴らしいと感じました。,フライト中に注文した飲み物や食事はタイミング良く提供され、素晴らしいサービスだった。,-,-,-,-,フライト中に注文した飲み物や食事がタイミング良く提供され、素晴らしいと感じました。,-,-,-,-,-,-,-,-,B905-12,2024-11-25,NRT-LHR,Economy Class,True,3,1,4,3,4,3,4,3
81,2,2025-02-11,私は普段あまり海外旅行に行く機会がないのですが、貯金を頑張ってついに初めての海外旅行でアジアの某国に来ました。楽しみにしていたフライトだったのですが、荷物を受け取る際、破損しているのを発見。スタッフに伝えたが、謝罪すらなく、何の補償もなかったので非常に失望しました。機内ではいろんな作品を見ようと思っていたのに、ディスプレイのタッチパネルが反応せず、せっかくの旅行が残念なものになってしまいました。,-,-,-,-,-,-,-,-,-,-,-,荷物が破損していたのにスタッフは謝罪も補償もせず、非常に失望しました。,-,-,S360-TP,2025-02-10,HND-LHR,Premium Economy,False,2,1,3,3,4,3,4,1
82,47,2025-01-23,最近、家族でアメリカに旅行に行くために、航空会社を利用しました。私は仕事が忙しく、なかなかまとまった休みが取れなかったので、今回の旅行は妻と子供たちにとって、とても楽しみにしていたイベントでした。私は長時間のフライトになることを覚悟していましたが、実際搭乗してみると、食事が思ってたより美味しかったです。量もちょうど良く満たされました。しかし、フライト中に隣の乗客が子供に対して注意を促すよう私に依頼してきました。その乗客に何か問題があった時に、スタッフが無関心な態度を取っていた。問題が解決するまで何も手を貸してくれず、無言で座っているだけだった。機内スタッフにはもう少し責任感を持ってほしいと思いました。,機内食は予想以上に美味しく、量もちょうど良かった。,-,-,機内食が予想以上に美味しく、量も適切で満足できた。,-,-,-,-,-,-,-,-,隣の乗客とのトラブル時にスタッフが無関心な態度で、問題解決まで何の手助けもせず無言で座っているだけだった。,-,B905-12,2025-01-22,NRT-SIN,Business Class,False,4,3,3,4,3,4,2,4
83,59,2025-04-13,私は普段、海外のクライアントとのやり取りが多く、移動中も仕事をすることが多い。最近利用した航空会社では、機内でWi-Fi接続が途中で切れてしまい、作業が進まなかった。お金を払って利用する価値が全く感じられなかった。一方、機内の飲み物サービスは非常に良かった。スタッフがこまめに水やお茶を提供してくれたおかげで、長時間のフライトでも喉が乾くことがなかった。サービスには満足しているだけに、ネット環境の改善を期待したい。,スタッフがこまめに水やお茶を提供してくれたおかげで、長時間のフライトでも喉が乾くことがなかった。,-,-,-,-,スタッフがこまめに水やお茶を提供してくれたおかげで、長時間のフライトでも喉が乾くことがなかった。,-,-,-,機内Wi-Fi接続が途中で切れてしまい作業が進まず、料金を支払った価値が全く感じられなかった。,機内Wi-Fiが途中で切断され作業が進まず、料金を支払った価値が全く感じられなかった。,-,-,-,S450-XLR,2025-04-12,HND-CTS,Premium Economy,True,3,4,3,3,3,2,4,3
84,61,2025-03-01,ニューヨークへの一人旅で深夜便を利用したが、寝付けず映画を観ようとしたら、途中で再生が止まり最初からになってしまい、結局6時間ひたすら時計を見て過ごした。しかし飛行機内にはリモートワークで使えるWi-Fiがあり、仕事の進捗が非常に良かった。空港内ではちょっとした質問をした際、スタッフがとても親切に教えてくれ、わかりやすい案内と優しい態度に安心できた。,-,-,機内Wi-Fiが利用できたおかげでリモートワークの進捗が非常に良かった。,機内Wi-Fiが利用できたおかげでリモートワークの進捗が非常に良かった。,空港スタッフがちょっとした質問に対して親切に教えてくれ、わかりやすい案内と優しい態度で安心感を与えてくれました。,-,-,-,-,-,-,-,-,-,B845-9,2025-02-28,NRT-LHR,Business Class,True,4,1,3,3,3,4,3,3
85,70,2025-02-05,最近海外旅行でよく飛行機を利用するようになった。先月は仕事でアメリカに行ったが、その時乗った飛行機の機内Wi-Fiがあまりにも遅く、せっかくの旅行中に重要な情報を探すことができなかった。お金を払う意味がなかった。同じ便で乗り合わせた友人は映画を観ていたが、映像が壊れていて、音声と合わず楽しめないと言っていた。設備の整備が必要です。しかし、今回のフライトではWi-Fi接続が非常にスムーズで、フライト中も仕事が進められて助かった。特にプログラミングをしていたので、スピーディな接続は重要だった。,-,今回のフライトではWi-Fi接続が非常にスムーズで、プログラミング作業中もスピーディな接続により仕事が進められて助かった。,今回のフライトではWi-Fi接続が非常にスムーズで、プログラミング作業中もスピーディな接続のおかげで仕事が進められて助かった。,-,-,-,-,-,-,先月アメリカ行きの飛行機では、Wi-Fiが非常に遅く、重要な情報を探すことができず、料金を支払う価値がなかった。,機内Wi-Fiが非常に遅く重要な情報を探せなかったため、料金を支払う価値がなかった。,-,-,-,E180-E2,2025-02-04,NRT-LHR,Economy Class,True,5,1,3,4,3,3,3,4
86,17,2024-11-14,先月、久しぶりに海外旅行でアメリカに行くために、こちらの航空会社を利用しました。私は身長が高いので、機内での座席の快適さには特に気を遣います。搭乗した機材はさらに広い足元スペースがあり、足を完全に伸ばせてリラックスできました。機内エンターテイメントも楽しみにしていたのですが、短時間でも接続が切れるので、オンラインで映画を観ることができず、非常に不満だった。せっかくの旅行の気分を盛り上げてくれるサービスを期待していただけに残念でした。総合的には快適なフライトでしたが、次回も利用したいです。,-,-,-,-,-,-,身長が高い私でも、広い足元スペースのおかげで足を完全に伸ばしてリラックスできました。,-,-,短時間でも接続が切れるため、オンラインで映画を観ることができず、旅行気分を盛り上げるサービスが期待外れで非常に不満だった。,-,-,-,-,A390-100,2024-11-13,HND-LHR,Business Class,True,4,3,5,3,4,3,4,4
87,12,2025-04-29,最近、海外旅行で長時間のフライトを利用しました。私は普段から運動をしているので、座席の快適さには特に気を遣っています。でも、足元が狭すぎて、長時間のフライトではかなり窮屈に感じました。改善が必要です。食事のメニューも気を使っていて、ダイエット中なので低カロリーの食事を頼んだのですが、提供された食事が全く低カロリーでなく、選択肢の無さに失望しました。しかし、機内サービスは概ね良好で、飲み物のサービスがとても迅速でした。乾ききった喉にちょうど良いタイミングで冷たい水が届き、とても良かったです。,飲み物のサービスが迅速で、乾いた喉に丁度良いタイミングで冷たい水が提供された。,-,-,-,-,飲み物のサービスが迅速で、乾いた喉に丁度良いタイミングで冷たい水を提供してくれた点が非常に良かった。,-,ダイエット中に低カロリー食を頼んだのに、実際に提供された機内食は全く低カロリーではなく、選択肢の無さに失望した。,ダイエット中に低カロリー食を頼んだのに、実際に提供された機内食は全く低カロリーではなく、選択肢の無さに失望した。,-,-,-,-,足元が狭すぎて、長時間のフライトではかなり窮屈に感じました。,E180-E2,2025-04-28,NRT-CDG,Premium Economy,True,3,4,1,2,4,4,4,4
88,38,2025-02-15,先月、久しぶりに海外旅行でアメリカに行ってきました。私は普段から仕事でパソコン作業が多いため、飛行機の中でも仕事をするために、航空会社のサイトで事前にWi-Fiサービスの利用を申し込んでおきました。しかし、いざ飛行機に乗りWi-Fiを使おうと思ったら、全く使えず。機内での数時間の滞在時間を有効に使おうと思っていたのに、時間を無駄にしただけでなく、疲れも倍増してしまいました。さらに、機内食を事前予約していたのですが、食事を頼んだ時、私のアレルギーについて尋ねられることなく、アレルゲンが含まれているものが出されてしまいました。アレルギー反応が出てしまい、とても残念な思いをしました。もっと配慮が必要だと感じました。,-,-,-,-,-,-,-,事前予約した機内食で、アレルギーについて確認されず、アレルゲンを含む食事が提供されたため、アレルギー反応が出てしまった。,事前予約した機内食で、アレルギーについて確認されず、アレルゲンを含む食事が提供されたため、アレルギー反応が出てしまった。,事前に申し込んだ機内Wi-Fiが全く使えず、仕事をする予定だった数時間の飛行時間を無駄にしてしまった。,事前に申し込んだWi-Fiサービスが全く使えず、機内での時間を無駄にしてしまった。,事前予約したWi-Fiサービスが全く使えず、機内での時間を無駄にし、疲れが倍増した。,機内食を事前予約していたのに、アレルギーについて確認されることなくアレルゲンを含む食事が提供され、アレルギー反応が出てしまった。,-,B830-10,2025-02-14,HND-CTS,Economy Class,False,1,3,3,3,3,1,2,3
89,90,2024-11-26,孫の大学入学を祝ってハワイに連れて行ってあげることにしたの。孫は喜んでくれたけど、親元を離れて一人暮らしをすると思うと心配で仕方ないわ。長距離のフライトになるけど、座席のスペースが広く、隣の乗客との接触が少なくて非常に快適でした。孫と一緒に過ごす時間も大切だけど、フライト中も仕事をしたいと考えていたの。幸いなことに、長時間のフライト中、Wi-Fiが安定していて快適に過ごせたわ。次回もWi-Fiを使用して仕事をしたいと思った。でも、前のフライトでは飛行機内でネットが使えないと、孫と連絡が取れないので困ったわ。旅行中にWi-Fiを利用したいと思っていたのに、接続が全然ダメだった。今回快適にネットが使えて本当に助かった。,-,長時間のフライト中、Wi-Fiが安定していて仕事ができ、快適に過ごせました。,長時間のフライト中、Wi-Fiが安定していて仕事ができ、前回は接続できなかったのに今回は快適にネットが使えて助かった。,-,-,-,座席のスペースが広く、隣の乗客との接触が少なくて非常に快適でした。,-,-,前回のフライトでは機内Wi-Fiの接続が全然ダメで、孫と連絡が取れなくて困った。,-,-,-,-,B812-6,2024-11-25,HND-CTS,Premium Economy,True,5,4,4,3,3,4,3,3
90,25,2025-02-02,家族と一緒に海外旅行へ出かけた。フライト中に子どもたちが退屈しないようにWi-Fiを使いたかったが、接続が遅くて全く役に立たなかった。旅行の重要な部分が台無しになった。しかし、帰りのフライトでは機内Wi-Fiが非常にスムーズで、途中で切れることなく、フライトの間中ずっと快適にインターネットを使えた。さらに、機内食を注文した際、スタッフが食事の温度や配膳に気を使ってくれて、どんな細かな要望にも対応してくれた。,スタッフが食事の温度や配膳に気を配り、細かな要望にも柔軟に対応してくれた。,帰りのフライトではWi-Fiが非常にスムーズで、途中で切れることなく、フライト中ずっと快適にインターネットを使えた。,帰りのフライトでは機内Wi-Fiが非常にスムーズで、途中で切れることなく、フライト中ずっと快適にインターネットを使えた。,-,-,機内食の注文時に、スタッフが食事の温度や配膳に気を配り、細かな要望にも柔軟に対応してくれた。,-,-,-,行きのフライトでは、Wi-Fi接続が遅すぎて全く役に立たず、子どもたちが退屈せずに過ごせるはずの旅行の重要な部分が台無しになった。,往路のフライト中、Wi-Fi接続が遅すぎて全く使えず、旅行体験の重要な部分が台無しになった。,-,-,-,S385-TP,2025-02-01,HND-ITM,Economy Class,True,4,4,4,4,3,3,4,3
1,92,2025-01-09,"先日はBricks Airwaysを利用してヨーロッパへ出張に行ってきました。私は普段からジャズを好んで聴いているのですが、長距離のフライトの間はちょうどBGM代わりになると考え、機内で用意されている音楽コンテンツを楽しみにしていました。しかし、プレイリストを見ると、なんと最新K-POPと90年代ロックしかありません。静かな曲を探すのに30分ほど無駄にしてしまい、少し残念でした。

ただ、フライト中に観た映画は非常に面白く、退屈することはありませんでした。ストーリーも展開が早く、気づけばあっという間に上映が終わってしまいました。機内エンターテイメントの充実度は高く評価できる点だと思います。次回も機会があればBricks Airwaysを利用したいと考えています。",-,映画は非常に面白く展開が早かったため退屈せず、全体的なエンターテイメントの充実度は高く評価できる。,-,-,-,-,-,-,-,-,-,-,-,-,A470-900,2025-01-08,HND-ITM,Economy Class,True,4,5,4,3,3,3,4,4
2,21,2025-01-12,先日は初めての海外旅行で緊張していたのですが、空港のラウンジで、スタッフが非常に快適に過ごせるように配慮してくれ、リラックスできる時間を提供してくれたのでとても助かりました。素晴らしいサービスだったと思います。実際に飛行機に乗ってみても、飛行機内のスクリーンが大きく、映画を観る際に視覚的な楽しさが倍増しました。,-,飛行機内のスクリーンが大きく、映画鑑賞時の視覚的な楽しさが倍増しました。,-,-,空港ラウンジのスタッフが快適に過ごせるよう配慮してくれたおかげで、初めての海外旅行での緊張がほぐれリラックスできました。,-,-,-,-,-,-,-,-,-,A392-300,2025-01-11,HND-ITM,Premium Economy,True,5,5,3,4,3,3,3,4
3,96,2024-12-23,先日利用した航空サービスは本当に素晴らしかった。普段から海外旅行が趣味でよく利用するが、今回は特に感動した。機内でのサービスが迅速で、何度も頼んだことを丁寧に対応してくれた。安心感があり、全体的に非常に良かった。料金に見合った素晴らしいサービスがあり、非常に快適なフライトとなった。コスパが良いと感じた。次回もまた利用したい。,-,-,-,料金に見合った素晴らしいサービスがあり、コスパが良いと感じた。,-,機内でのサービスが迅速で、何度も頼んだことを丁寧に対応してくれて安心感があった。,-,-,-,-,-,-,-,-,S410-XLR,2024-12-22,NRT-CDG,Business Class,True,5,4,4,3,4,3,4,4
4,64,2024-12-21,先日は開発合宿で東京に行っており、帰りの飛行機でがっかりさせられました。出発前にビジネスクラス向け高速Wi-Fiと書かれていたので期待していたのですが、実際は低帯域でIDEがクラッシュするほどでした。看板に偽りありとしか思えませんでした。また、手荷物を預けた後、座席のシートベルトが緩んでいたのでスタッフに指摘しましたが、あまりにも無関心な対応でした。さらに座席のクッションが壊れていたことも伝えましたが、こちらも無視されてしまい、対処してもらえませんでした。,-,-,-,-,-,-,-,-,-,高速Wi-Fiと謳われていたのに実際は低帯域で、IDEがクラッシュするほど接続状態が悪かった。,ビジネスクラス向けと謳われていた高速Wi-Fiが実際は低帯域でIDEがクラッシュするほど品質が悪く、広告内容と実際のサービスが一致していませんでした。,手荷物を預けた後、座席のシートベルトの緩みとクッションの破損を伝えたにも関わらず、スタッフが無関心で対処してくれなかった。,シートベルトの緩みとクッションの破損を伝えたにも関わらず、スタッフは無関心な態度で対応せず、問題を無視されてしまいました。,シートベルトが緩んでおり、座席のクッションも壊れていたにも関わらず、スタッフに指摘しても無関心な対応で対処してもらえませんでした。,A392-300,2024-12-20,HND-CTS,Premium Economy,False,1,1,4,4,4,3,2,4
5,84,2024-12-26,先日初めて利用した航空会社で、スポーツイベントを観戦するために旅行したのですが、機内エンターテイメントでスポーツイベントの中継があると思っていたのに、全くありませんでした。非常に残念です。しかし、フライト中に緊急事態が発生し、乗務員がすぐに冷静に対処してくれ、乗客全員に安心感を与えてくれた。非常に頼もしいと感じました。,-,-,-,-,-,緊急事態発生時に乗務員が冷静かつ迅速に対応してくれたおかげで安心感を得られた。,-,-,-,-,-,-,-,-,A450-800,2024-12-25,HND-CTS,Premium Economy,True,4,2,4,3,4,4,5,4
6,65,2025-04-10,最近、家族で海外旅行に行くために航空券を予約したのですが、正直料金が高く感じました。実際にサービスを利用してみても、料金に見合ったサービスが提供されているとは思えず、コストパフォーマンスが悪いと感じました。チェックインの際には、スタッフのミスで航空券が無効にされてしまい、再発行のために余計な手間がかかりました。航空券の確認をもっと慎重に行ってほしかったです。一方、フライト中は機内Wi-Fiを使って簡単にネットにアクセスでき、事前に調べたかったこともスムーズに調べられて非常に便利でした。,-,機内Wi-Fiが利用でき、簡単にネットにアクセスできたので、事前に調べたいことをスムーズに調べられて非常に便利だった。,フライト中はWi-Fiを使って簡単にネットにアクセスでき、事前に調べたいことをスムーズに調べられて非常に便利でした。,-,-,-,-,-,-,-,料金が高いのに見合ったサービスが提供されておらず、コストパフォーマンスが悪いと感じました。,チェックインの際にスタッフのミスで航空券が無効になり、再発行の手間がかかったので、もっと慎重な確認をしてほしかった。,-,-,A425-900,2025-04-08,HND-SFO,Premium Economy,False,3,3,4,3,3,3,4,2
