review_id,user_id,review_date,review,pos_food_and_beverages_summary,pos_inflight_entertainment_summary,pos_wifi_connectivity_summary,pos_value_for_money_summary,pos_ground_service_summary,pos_cabin_staff_service_summary,pos_seat_comfort_summary,neg_food_and_beverages_summary,neg_inflight_entertainment_summary,neg_wifi_connectivity_summary,neg_value_for_money_summary,neg_ground_service_summary,neg_cabin_staff_service_summary,neg_seat_comfort_summary,flight_id,flight_date,route_id,seat_type,is_recommended,rating_overall,rating_seat_comfort,rating_cabin_staff_service,rating_ground_service,rating_value_for_money,rating_food_beverages,rating_ife,rating_wifi_connectivity
7,105,2024-12-20,海外旅行中に家族と離れて一人で帰国する子供と、初めての海外旅行で大変楽しみにしていた家族でしたが、機内Wi-Fiが全く使えなかったので、子どもと連絡が取れず非常に困った。旅行中にWi-Fiを利用したいと思っていたのに、まったく接続できなかった。価格は高いが、それに見合った素晴らしい快適さと、航空会社の対応が良かったのは救いだった。出された料理が全体的に塩辛く、口に合わなかった。フライトが長いだけに、この食事で長時間過ごすのは辛かった。,-,-,-,価格は高いが、素晴らしい快適さと良い対応が得られた。,航空会社の対応が良く、それが高い価格に見合った救いになった。,航空会社の対応が良く、救いになった。,価格は高いものの、それに見合った素晴らしい快適さがあった。,料理が全体的に塩辛く口に合わず、長時間のフライトで辛い思いをした。,料理が全体的に塩辛く口に合わず、長時間のフライトで辛い思いをした。,機内Wi-Fiが全く使えず、子どもと連絡が取れなかったため非常に困った上、旅行中も接続できなかった。,高い料金を支払ったのに機内Wi-Fiが全く使えず、子どもと連絡が取れなかった。,-,-,-,S385-TP,2024-12-19,HND-LHR,Business Class,False,3,4,3,2,3,2,4,3
8,56,2025-02-17,最近海外旅行が趣味でよく利用する航空会社だが、今回他の航空会社より高い料金を払ったが、フライト中の体験が期待外れだった。搭乗前に期待していたサービスがあまり提供されず残念だった。次回はよりリーズナブルな選択肢を選ぶかもしれない。しかし、以前利用した時は料金が高いが、それに見合った素晴らしいサービスと快適なフライト体験ができ、納得できた。やはり利用する時期や運によってサービスに差があるのかもしれない。,-,-,-,以前は高い料金でしたが、素晴らしいサービスと快適なフライト体験が提供され、支払った金額に見合う価値がありました。,-,-,-,-,-,-,高い料金を支払ったにもかかわらず、期待していたサービスが提供されず、フライト体験が期待外れだった。,-,-,-,B845-9,2025-02-16,HND-SFO,Premium Economy,True,3,3,4,4,2,3,4,3
9,31,2025-04-26,娘の大学留学先に向かうために利用しました。海外は初めてで、できれば効率的な移動方法や地域特化のTipsなど、もっと現地情報が充実していると嬉しいです。高額なチケット代でも納得できるサービスだったので良かったです。特にフライト中の食事やエンタメが非常に充実していたので、快適に過ごすことができました。フライト中、急な変更に対応してくれたスタッフの迅速な対応に感謝しています。大きな不安を感じることなくフライトを終えることができました。,フライト中の食事が非常に充実していて快適に過ごせました。,フライト中のエンタメが非常に充実していたので、快適に過ごすことができました。,-,高額なチケット代でも納得できるサービスで、特にフライト中の食事やエンタメが非常に充実していたため快適に過ごせました。,フライト中の急な変更に対して、スタッフが迅速に対応してくれたおかげで大きな不安なく過ごせました。,フライト中の急な変更に対して迅速に対応してくれたスタッフのおかげで、大きな不安を感じることなく旅を終えることができました。,-,-,-,-,-,現地情報がもっと充実していると嬉しいです。効率的な移動方法や地域特化のTipsなどが不足していました。,-,-,A470-900,2025-04-25,HND-CTS,First Class,True,4,2,3,4,4,3,4,3
10,4,2025-02-14,初めての海外旅行で、長時間のフライトに備えて期待していたのは機内エンタメでしたが、残念ながらほぼ旧作映画やドラマばかりで、見たことあるものばかりでした。探すのも億劫になり暇つぶし不足が辛かったです。しかし、Bricks Airwaysのスタッフの配慮には感動しました。飲み物や軽食をこまめに提供してくれたおかげで、身体の疲れを感じることなく快適に過ごすことができました。結果的に、Bricks Airwaysの機内エンタメは種類が豊富で、長時間のフライトも退屈せずに過ごせました。次回もこの航空会社を利用したいと思います。,スタッフが飲み物や軽食をこまめに提供してくれたおかげで、身体の疲れを感じることなく快適に過ごせました。,種類が豊富で長時間のフライトも退屈せずに過ごせました。,-,-,-,飲み物や軽食をこまめに提供してくれたおかげで、身体の疲れを感じることなく快適に過ごすことができました。,-,-,-,-,-,-,-,-,B830-10,2025-02-13,HND-ITM,Economy Class,True,4,2,4,4,3,3,4,4
71,28,2025-01-22,先日は長時間のフライトでした。座席が広くて快適に過ごせましたし、足元のスペースも十分に確保されていて良かったです。ただ、映画を楽しみにしていたのですが、飛行中の12時間のうちに途中で音声が左チャンネルだけになり臨場感が全くなくなってしまいました。ヘッドホンを交換しても改善されなかったので、結局映画を諦めて寝返りを打ち続けた結果、腰を痛めてしまいました。,-,-,-,-,-,-,座席が広く、足元のスペースも十分に確保されていて快適に過ごせました。,-,-,-,-,-,-,-,E180-E2,2025-01-21,NRT-CDG,First Class,False,3,2,4,3,3,3,4,4
72,27,2025-05-08,私は普段あまり海外旅行に行く機会がないのですが、今回初めてヨーロッパに行くことになり、ワクワクしながら成田空港に向かいました。初めての空港で少し不安だったのですが、空港のスタッフが非常に親切で、スムーズに案内してくれました。わかりやすく、迅速に対応してくれたので、安心してフライトを楽しむことができました。機内では、機内Wi-Fiの接続速度が早く、動画や音楽のストリーミングが途切れず楽しめました。快適なフライトを満喫でき、大満足の旅行となりました。,-,機内Wi-Fiの接続速度が早く、動画や音楽のストリーミングが途切れず楽しめました。,機内Wi-Fiの接続速度が早く、動画や音楽のストリーミングが途切れずに楽しめました。,-,初めての空港で不安でしたが、スタッフが非常に親切で、わかりやすく迅速に案内してくれたおかげで安心してフライトを楽しむことができました。,-,-,-,-,-,-,-,-,-,A430-200,2025-05-07,NRT-SIN,Business Class,True,5,4,3,4,3,4,4,4
73,5,2025-04-01,私は普段から仕事で海外出張することが多く、最近もアメリカへの長時間フライトを利用しました。座席が狭くて長時間のフライトがとても辛かったです。隣の人とぶつかってしまい、快適ではありませんでした。フライト中は機内のWi-Fiに接続して仕事の資料をチェックしていたのですが、知らないうちに接続が切れて、動画のストリーミングが途切れてしまいました。サービスの安定性が欠けていると感じました。,-,-,-,-,-,-,-,-,-,フライト中にWi-Fi接続が突然切れてしまい、動画ストリーミングが途切れるなど、サービスの安定性に欠けていました。,-,-,-,座席が狭く、隣の人とぶつかってしまい、長時間フライトが非常に辛かった。,B845-9,2025-03-31,NRT-LHR,Premium Economy,False,2,2,1,4,4,3,3,3
74,52,2025-02-25,先日利用した航空サービスは残念な点が多かった。価格に対して期待したよりもサービスがシンプルで、支払った金額に見合った価値が提供されなかった。長時間のフライトで座席に座っていると肩が凝りやすかった。もっと快適なシートにしてほしい。また、機内エンターテイメントの字幕が小さくて視覚的に非常に疲れた。もう少し大きくしてほしい。私は普段から仕事で頻繁に飛行機を利用しているが、今回の体験は特に不満が残った。,-,-,-,-,-,-,-,-,-,-,支払った金額に見合ったサービスが提供されず、シンプルすぎる内容だった。,-,-,長時間のフライトで座席に座っていると肩が凝りやすく、もっと快適なシートにしてほしい。,A450-800,2025-02-24,HND-CTS,First Class,False,2,2,2,3,3,4,4,3
75,75,2024-11-25,先日利用した航空サービスが残念な出来でした。隣の席の乗客がトラブルを起こしていた際、スタッフの対応が非常に遅かったです。もう少し迅速で効果的な対応をしてほしかったです。フライト中の安全は最優先であるべきだと思います。私自身は問題なく過ごせたものの、赤ちゃん連れの家族が大変そうでした。特に赤ちゃん用の食事が無くて、子どもが空腹で泣き続ける羽目に。子ども向けのメニューがあるともっと楽になるのにと思いました。そもそも高い料金を払った割には特別なサービスが提供されず、非常にがっかりしました。,-,-,-,-,-,-,-,赤ちゃん用の食事が提供されておらず、子どもが空腹で泣き続けることになったため、子ども向けのメニューがあると良いと思いました。,赤ちゃん用の食事が提供されておらず、子どもが空腹で泣き続けることになったため、子ども向けのメニューがあると良いと思いました。,-,高い料金を支払ったにもかかわらず、特別なサービスが提供されず非常に失望した。,-,隣席の乗客がトラブルを起こした際の対応が非常に遅く、もっと迅速で効果的な対応をしてほしかった。,-,A430-200,2024-11-24,HND-SFO,Premium Economy,False,2,3,3,2,2,4,1,4
76,63,2025-02-14,先日利用した航空会社のサービスについて思うところがあったので書きます。まず、羽田からLAへのフライトの際、機内で前の席の男性がひじ掛けをめいっぱい広げて座っていたので、席を移動できないかと思いスタッフに頼んだのですが、全く協力的でなく、むしろ面倒くさそうに応対していたのが残念でした。航空会社としてのプロフェッショナリズムを感じられませんでした。一方、LAからの帰りのフライトはシートピッチが広く、足を伸ばして座ることができたので、快適に過ごせました。ただ、セキュリティチェックで何度も並ばされ、待機時間が長く、乗り継ぎ時間がギリギリになってしまったのはストレスでした。スタッフはあまり手際よく動かず、もっとスムーズな運営を望みます。私はLAで留学していたので、この路線は頻繁に利用していました。,-,-,-,-,-,-,LAからの帰りのフライトはシートピッチが広く、足を伸ばして座ることができたので快適に過ごせました。,-,-,-,-,セキュリティチェックで何度も並ばされ待機時間が長く、乗り継ぎがギリギリになるほどスタッフの動きが手際よくなかった。,席移動の相談をした際、スタッフが面倒くさそうに応対し、プロフェッショナリズムを感じられなかった。,前の席の男性がひじ掛けを広げて座っていたため窮屈で、席の移動を頼んだがスタッフは非協力的だった。,A470-900,2025-02-13,NRT-LHR,First Class,False,3,4,4,4,3,4,3,3
77,60,2024-11-13,私は仕事でよく海外に行くので、航空会社を頻繁に利用します。最近、ある航空会社のビジネスクラスを利用しました。ビジネスクラスで提供された食事は、まるでレストランで食べるようなクオリティだった。見た目も美しく、食べるのが楽しみだった。しかし、隣の席との間隔が狭く、他の乗客との接触が気になりました。もう少しスペースが欲しいです。長時間のフライトで疲れましたが、食事の満足感で多少は救われました。,ビジネスクラスの食事はレストラン並みの高品質で、見た目も美しく食べる楽しみがあり、長時間フライトの疲れを和らげてくれました。,-,-,-,-,-,-,-,-,-,-,-,-,隣の席との間隔が狭く、他の乗客との接触が気になるため、もう少しスペースが欲しい。,A450-800,2024-11-12,NRT-LHR,Economy Class,True,4,4,2,5,3,3,3,4
78,48,2024-11-22,私は普段、仕事の関係で南米と日本を頻繁に往復しています。最近、成田までのフライトを利用しました。残念ながら、サービスにいくつか不満がありました。まず、他の航空会社と比較してもWi-Fiが最悪だった。接続中に切れてしまい、仕事が全然進まなかった。さらに、温かい飲み物をリクエストしたのに、冷めた飲み物を提供されたことにかなり驚いた。長時間のフライトでは機内エンターテイメントも楽しみにしていたが、南米から成田までの15時間、スクリーンが真っ暗のままで、相談しても満席で席の移動は無理との一点張りで、支払った金額を返して欲しいと思った。,-,-,-,-,-,-,-,温かい飲み物をリクエストしたのに冷めた飲み物が提供された。,温かい飲み物をリクエストしたのに冷めた飲み物が提供された。,Wi-Fiの接続が途中で切れてしまい、仕事が全く進められなかった。,15時間のフライトでスクリーンが故障したまま対応されず、支払った料金に見合わないサービスだった。,-,温かい飲み物をリクエストしたのに冷めた飲み物を提供され、スクリーンの不具合を相談しても席の移動は無理との一点張りだった。,-,S385-TP,2024-11-21,HND-SFO,Premium Economy,False,1,1,4,1,4,1,4,3
79,13,2025-03-23,"海外赴任中のアメリカ人ビジネスマンとして、ロサンゼルスから東京までの長距離フライトを利用したレビューを想像しました。

今回利用した航空会社のシートはとても快適で、リクライニング角度も広く、休憩中は横になってくつろぐことができました。しかし、Wi-Fi接続が非常に遅く、仕事をするどころか、ネットサーフィンさえもままなりませんでした。フライト時間を無駄に過ごした気分になりました。それでも、高いチケット代に見合うリラックスできる環境を提供してくれる航空会社だと感じました。",-,-,-,高額なチケット代に見合う、リクライニング角度の広い快適なシートで、リラックスできる環境が提供されていた。,-,-,シートは非常に快適で、広いリクライニング角度により横になってくつろぐことができました。,-,-,Wi-Fi接続が非常に遅く、仕事やネットサーフィンができず、長時間のフライト時間を無駄に過ごした気分になった。,高額なチケット代を支払ったにもかかわらず、Wi-Fi接続が非常に遅く、仕事やネットサーフィンもできずフライト時間を無駄に過ごしてしまった。,-,-,-,S450-XLR,2025-03-22,NRT-SIN,Premium Economy,True,4,4,5,3,3,3,3,4
80,97,2025-01-24,先日、久しぶりに海外旅行で長距離便を利用しました。子供の頃から海外旅行が好きで年に数回は利用していますが、最近は長時間のフライトで腰が痛くなることが多くなってきてしまいました。座席に座っていると、どうも腰が痛くなります。もっと体に優しいデザインにしてほしいと思いました。実際、シートピッチが狭すぎて足が窮屈でした。もっと広い席にして欲しいです。しかし、機内食がとても美味しく、特にデザートが絶品だったので、辛い思いも我慢できました。飛行機の中でこんなに満足した食事を食べたのは初めてです。,機内食がとても美味しく、特にデザートが絶品で、飛行機の中でこれほど満足した食事を食べたのは初めてでした。,-,-,-,-,-,-,-,-,-,-,-,-,長時間のフライトで腰が痛くなり、シートピッチが狭すぎて足が窮屈だったので、もっと体に優しいデザインの広い席にして欲しい。,A425-900,2025-01-23,NRT-CDG,First Class,True,4,3,3,5,3,3,4,4
91,37,2025-01-03,先日初めて利用した国際線の機内エンターテイメントは自分のNetflixアカウントと連携でき、家で観ているような感覚で映画を楽しめました。非常に便利でした。また、座席の肘掛けが調整可能で、自分の座り方に合わせて使えるのが良かったです。しかし、映像が常にカクカクしていて快適に視聴できませんでした。長時間のフライトで楽しみにしていただけに残念でした。改善の余地ありです。,-,Netflixアカウントと連携でき、家で観ているような感覚で映画を楽しめて非常に便利でした。,Netflixアカウントと連携できたので、家で観ているような感覚で映画を楽しめました。,-,-,-,座席の肘掛けが調整可能で、自分の座り方に合わせて使えるのが良かったです。,-,-,-,-,-,-,-,A392-300,2025-01-02,NRT-SIN,Economy Class,True,3,5,3,4,4,3,3,3
92,86,2025-04-14,先日は海外旅行で長時間のフライトでした。子供が騒いで周りに迷惑をかけないか心配でしたが、快適なサービスのおかげで安心して過ごせました。機内で観た映画が、家で観るよりも圧倒的に高画質で、まるで映画館にいるような気分になりました。リクライニングが心地よく、映画を見ながらリラックスできました。非常に快適でした。高い料金でも、それだけの価値があるサービスが提供された。長時間のフライトでも快適に過ごせた。,-,映画の画質が家で観るよりも圧倒的に高く映画館のような気分で、リクライニングも心地よく映画を見ながらリラックスできた。,-,高い料金でしたが、快適なサービス、高画質の映画、心地よいリクライニングなど、長時間フライトでも価値のある体験ができました。,-,快適なサービスのおかげで、子供が騒ぐことを心配していましたが安心して長時間フライトを過ごすことができました。,リクライニングが心地よく、映画を見ながらリラックスできて非常に快適でした。,-,-,-,-,-,-,-,E180-E2,2025-04-13,NRT-CDG,Premium Economy,True,5,5,5,3,4,4,3,3
93,50,2025-01-26,私は普段あまり海外旅行に行く機会がないので、久しぶりの海外旅行で楽しみにしていました。目的地までは長時間のフライトとなるため、少し不安もありましたが、実際搭乗してみると、長時間の待機中、スタッフが気配りを見せ、飲み物のサービスをしてくれた。少しの配慮が大きな安心感に繋がった。しかし、座席のリクライニングがスムーズでなく、身体に負担がかかりました。,長時間の待機中、スタッフが気配りを見せて飲み物のサービスをしてくれたことで、大きな安心感を得られました。,-,-,-,長時間の待機中、スタッフの気配りと飲み物サービスが安心感を与えてくれた。,長時間の待機中、スタッフの気配りと飲み物サービスが安心感を与えてくれた。,-,-,-,-,-,-,-,リクライニングがスムーズに動かず、身体に負担がかかりました。,B830-10,2025-01-25,HND-ITM,Economy Class,True,4,4,3,3,4,4,4,3
94,33,2024-11-24,先日利用した航空サービスが最悪でした。まず、座席のタッチスクリーンが全く反応せず、何度も試す羽目に。これではエンタメどころではありません。さらに機内で食事をした際、隣の席の乗客に食事をこぼしてしまい、スタッフはすぐに助けてくれるかと思ったが、対応が遅く、その後も謝罪やフォローは一切なし。出された機内食も冷たくて硬く、まるで予算を削った感じがして非常に不愉快だった。問題が解決した後のスタッフの態度にも不満が残りました。私は普段から仕事で頻繁に飛行機を利用しますが、こんなに不満を感じたのは初めてです。,-,-,-,-,-,-,-,機内食が冷たくて硬く、予算削減を感じさせる品質で非常に不愉快だった。,機内食が冷たくて硬く、予算削減を感じさせる品質で非常に不愉快だった。,-,機内食が冷たく硬く、予算削減を感じさせる品質で非常に不愉快だった。,-,食事をこぼした際のスタッフの対応が遅く、その後の謝罪やフォローが一切なかった上、問題解決後の態度にも不満が残りました。,座席のタッチスクリーンが全く反応せず、何度も試さなければならなかった。,A425-900,2024-11-23,NRT-CDG,Economy Class,False,1,2,3,3,3,3,3,4
95,55,2024-12-18,先月、久しぶりに海外旅行を楽しむためにこの航空会社を利用しました。私は普段あまりお酒を飲まないのですが、長距離のフライトで喉が乾いてしまい、フライト中に何度も飲み物を頼んだのですが、なかなか届かず、乾いた喉を我慢する羽目になりました。サービスが遅くて不快だったです。しかし、座席が柔らかくリクライニングもスムーズで、映画を観るのに最適な環境だったので、長時間のフライトでも疲れを感じませんでした。実際、座席のクッションが柔らかく、長時間でも疲れにくかったです。次回もこの航空会社を選びたいです。,-,座席が柔らかくリクライニングもスムーズで、映画鑑賞に最適な環境だったため、長時間のフライトでも疲れを感じなかった。,-,-,-,-,座席が柔らかくリクライニングもスムーズで、長時間のフライトでも疲れを感じませんでした。,フライト中に何度も飲み物を頼んだのに、なかなか届かず、乾いた喉を我慢する羽目になり、サービスが遅くて不快でした。,フライト中に何度も飲み物を頼んだのに、なかなか届かず、乾いた喉を我慢する羽目になり、サービスが遅くて不快でした。,-,-,-,フライト中に何度も飲み物を頼んだのに、なかなか届かず、乾いた喉を我慢する羽目になり、サービスが遅くて不快でした。,-,E180-E2,2024-12-17,HND-LHR,Premium Economy,True,4,3,4,2,4,4,3,3
96,1,2024-12-07,"私は家族と一緒に海外旅行に行くために、初めてこの航空会社の飛行機を利用しました。私は普段から映画鑑賞を趣味としており、長距離のフライトではいつも機内エンターテイメントを利用しています。ところが、今回は映画を途中で止めてしまったことがあり、再開したときに前の場所に戻らないという問題に遭遇しました。これは非常に不便で、ストーリーを思い出すのに時間がかかりました。

しかし、機内でのWi-Fiが快適に利用できたおかげで、映画鑑賞やネットサーフィンがとても楽しめました。私は機内で提供されているコンテンツ以外にも、自分の好きな映画をストリーミングで視聴することができました。また、家族とのコミュニケーションもWi-Fiのおかげでスムーズに行うことができました。旅行中、家族と動画通話をしたかったのですが、Wi-Fi接続がとても快適で、ずっと繋がっていられたので、安心して楽しむことができました。快適な機内Wi-Fiは、長距離フライトのストレスを大幅に軽減してくれました。",-,快適なWi-Fi接続のおかげで、機内で提供されているコンテンツ以外にも好きな映画をストリーミングで視聴でき、長距離フライトのストレスが大幅に軽減された。,快適な機内Wi-Fiのおかげで映画のストリーミング視聴や家族との動画通話が途切れることなく楽しめ、長距離フライトのストレスが大幅に軽減された。,-,-,-,-,-,-,-,-,-,-,-,A425-900,2024-12-06,NRT-SIN,Business Class,True,4,2,3,4,4,4,4,4
97,16,2025-04-08,最近、仕事でシンガポールに行く機会があり、初めてこの航空会社のビジネスクラスを利用しました。普段はエコノミークラスで我慢していますが、今回は特別にアップグレードしていただいたので期待していました。まず、足元に十分なスペースがあり、フライト中も足を自由に動かすことができて快適でした。しかし、Wi-Fiの質が悪すぎて、オンラインでの仕事が全くできなかった。あの値段を払った意味がなかった。また、私が座席で寝ていたとき、スタッフが私の足元を無理やり通ろうとして、非常に不快に感じた。少しの気配りや声掛けがあれば、もっと快適に過ごせたはず。,-,-,-,-,-,-,足元に十分なスペースがあり、フライト中も足を自由に動かすことができて快適でした。,-,-,Wi-Fiの質が悪すぎてオンラインでの仕事が全くできず、ビジネスクラスの料金を払った意味がなかった。,Wi-Fiの質が悪すぎてオンラインでの仕事ができず、高額な料金を支払った意味がなかった。,-,寝ている時にスタッフが声をかけずに足元を無理やり通ろうとして不快だった。,スタッフが私の足元を無理やり通ろうとして非常に不快だった。少しの気配りや声掛けがあれば良かった。,B845-9,2025-04-07,NRT-LHR,Premium Economy,False,3,4,3,4,3,2,3,3
98,26,2025-04-13,私は普段あまり海外旅行に行く機会がないのですが、たまたま仕事でロンドンに行くことになり、久しぶりに海外旅行を楽しみに搭乗しました。機内エンタテイメントのインターフェースが直感的で使いやすく、ストレスなく映画や音楽を選べました。映画も新作が多くて大満足。お腹が空いたので機内食を楽しみにしていたら、飛行機で提供される食事がこんなにおいしいとは思わなかった。特にスープは温かくてホッとする味で、心まで温まった。到着まであっという間で、とても快適なフライトでした。,機内食が予想以上においしく、特に温かいスープは心まで温まる味わいでした。,インターフェースが直感的で使いやすく、ストレスなく映画や音楽を選べ、新作映画も多くて大満足でした。,-,-,-,-,-,-,-,-,-,-,-,-,B812-6,2025-04-12,NRT-LHR,First Class,True,5,5,4,4,4,3,3,3
99,110,2025-05-06,私は普段から海外旅行によく出かける。今回もロンドンへの出張で利用した。搭乗したクラスはエコノミークラスだったが、背もたれが調整可能で、自分に合った角度にできるので非常に快適だった。機内エンターテイメントも楽しみにしていたが、ミュージックチャンネルで邦楽が1アルバムだけ、後は聞いたことのないインディーズばかりで、結局ホワイトノイズを流して寝るしかなかった。,-,-,-,-,-,-,背もたれが調整可能で自分に合った角度にできるので非常に快適だった。,-,-,-,-,-,-,-,A390-100,2025-05-05,NRT-SIN,Premium Economy,True,4,2,4,4,3,4,3,3
100,34,2025-03-13,先日初めてシドニーに行く機会があり、海外の空港で迷ったところをスタッフの方が親切に案内してくれました。とても助かりました。シドニーから日本へのフライトでは残念ながらオーダーにミスが目立ち、食事や飲み物の提供に時間がかかりました。何度も注文を取ったり提供したりするたびに間違えていたので、少しの工夫で改善できると思いました。,-,-,-,-,海外の空港で迷った際、スタッフが親切に案内してくれて助かりました。,-,-,シドニーから日本へのフライトでオーダーのミスが目立ち、提供に時間がかかった上、何度も注文や提供の際に間違いがあった。,シドニーから日本へのフライトでオーダーのミスが目立ち、提供に時間がかかった上、何度も注文や提供の際に間違いがあった。,-,-,-,シドニーから日本へのフライトでは、オーダーミスが多く、食事や飲み物の提供に時間がかかった。,-,A392-300,2025-03-12,NRT-CDG,First Class,True,3,3,4,3,4,3,3,4
